date,price
1397606400,522.18
1397692800,529.07
1397779200,495.8
1397865600,479.58
1397952000,501.75
1398038400,497.74
1398124800,495.45
1398211200,488.36
1398297600,490.83
1398384000,500.09
1398470400,461.7
1398556800,457.24
1398643200,430.72
1398729600,439.98
1398816000,446.89
1398902400,447.63
1398988800,457.36
1399075200,449.4
1399161600,438.52
1399248000,434.78
1399334400,433.36
1399420800,429.34
1399507200,438.68
1399593600,440.18
1399680000,450.46
1399766400,453.92
1399852800,438.3
1399939200,441.53
1400025600,440.59
1400112000,444.14
1400198400,447.39
1400284800,448.12
1400371200,448.7
1400457600,446.08
1400544000,446.3
1400630400,485.8
1400716800,492.05
1400803200,525.72
1400889600,521.05
1400976000,525.23
1401062400,571.39
1401148800,582.59
1401235200,571.91
1401321600,576.33
1401408000,568.18
1401494400,615.69
1401580800,623.69
1401667200,629.65
1401753600,660.55
1401840000,666.77
1401926400,641.07
1402012800,659.28
1402099200,653.52
1402185600,654.99
1402272000,655.64
1402358400,650.04
1402444800,653.19
1402531200,633.43
1402617600,585.7
1402704000,600.75
1402790400,575.93
1402876800,592.65
1402963200,591.59
1403049600,609.77
1403136000,608.07
1403222400,597.4
1403308800,593.68
1403395200,595.9
1403481600,602.16
1403568000,593.97
1403654400,581.81
1403740800,566.14
1403827200,581.3
1403913600,599.08
1404000000,596.33
1404086400,602.62
1404172800,641.39
1404259200,641.04
1404345600,650.77
1404432000,644.65
1404518400,629.95
1404604800,631.77
1404691200,635.46
1404777600,622.57
1404864000,625.22
1404950400,624.83
1405036800,616.66
1405123200,631.88
1405209600,634.22
1405296000,626.56
1405382400,620.0
1405468800,622.01
1405555200,616.54
1405641600,622.37
1405728000,629.17
1405814400,628.56
1405900800,623.95
1405987200,622.27
1406073600,621.12
1406160000,619.5
1406246400,601.51
1406332800,601.54
1406419200,595.67
1406505600,594.14
1406592000,585.55
1406678400,584.74
1406764800,567.37
1406851200,586.2
1406937600,594.9
1407024000,588.89
1407110400,586.23
1407196800,589.01
1407283200,585.95
1407369600,584.65
1407456000,588.88
1407542400,592.47
1407628800,589.17
1407715200,591.28
1407801600,576.51
1407888000,570.38
1407974400,546.18
1408060800,511.14
1408147200,497.83
1408233600,519.14
1408320000,491.51
1408406400,461.48
1408492800,485.07
1408579200,510.45
1408665600,517.58
1408752000,513.39
1408838400,498.29
1408924800,508.22
1409011200,502.54
1409097600,512.19
1409184000,510.88
1409270400,508.42
1409356800,508.59
1409443200,502.9
1409529600,477.79
1409616000,474.48
1409702400,476.87
1409788800,477.68
1409875200,489.67
1409961600,483.34
1410048000,485.13
1410134400,481.81
1410220800,474.88
1410307200,475.48
1410393600,479.62
1410480000,479.58
1410566400,477.79
1410652800,479.12
1410739200,477.77
1410825600,474.86
1410912000,465.86
1410998400,456.86
1411084800,424.1
1411171200,394.67
1411257600,408.08
1411344000,399.1
1411430400,402.09
1411516800,435.75
1411603200,423.16
1411689600,411.43
1411776000,403.56
1411862400,399.47
1411948800,376.93
1412035200,376.09
1412121600,387.43
1412208000,383.99
1412294400,375.18
1412380800,359.89
1412467200,328.92
1412553600,320.39
1412640000,330.58
1412726400,336.12
1412812800,352.75
1412899200,364.69
1412985600,361.36
1413072000,362.61
1413158400,377.92
1413244800,391.69
1413331200,400.95
1413417600,394.52
1413504000,382.76
1413590400,383.98
1413676800,391.25
1413763200,389.23
1413849600,382.42
1413936000,386.12
1414022400,382.96
1414108800,358.59
1414195200,358.61
1414281600,347.49
1414368000,354.78
1414454400,353.21
1414540800,357.09
1414627200,335.71
1414713600,345.01
1414800000,338.65
1414886400,326.08
1414972800,325.57
1415059200,327.16
1415145600,330.68
1415232000,339.46
1415318400,349.82
1415404800,342.15
1415491200,345.38
1415577600,362.27
1415664000,365.86
1415750400,367.98
1415836800,427.27
1415923200,418.42
1416009600,399.65
1416096000,374.73
1416182400,388.35
1416268800,387.79
1416355200,373.9
1416441600,380.31
1416528000,357.88
1416614400,351.6
1416700800,353.17
1416787200,366.95
1416873600,376.89
1416960000,376.02
1417046400,370.5
1417132800,369.37
1417219200,376.15
1417305600,375.51
1417392000,378.25
1417478400,379.25
1417564800,381.72
1417651200,375.72
1417737600,369.44
1417824000,376.76
1417910400,374.84
1417996800,374.96
1418083200,361.89
1418169600,352.2
1418256000,344.34
1418342400,350.83
1418428800,352.38
1418515200,346.73
1418601600,351.36
1418688000,345.67
1418774400,326.86
1418860800,319.79
1418947200,311.18
1419033600,317.62
1419120000,329.54
1419206400,321.07
1419292800,332.02
1419379200,334.39
1419465600,322.29
1419552000,319.15
1419638400,327.58
1419724800,316.16
1419811200,317.7
1419897600,312.72
1419984000,310.91
1420070400,320.43
1420156800,314.08
1420243200,314.85
1420329600,281.15
1420416000,265.08
1420502400,274.61
1420588800,286.08
1420675200,294.14
1420761600,282.38
1420848000,287.3
1420934400,274.61
1421020800,266.15
1421107200,267.39
1421193600,223.89
1421280000,176.9
1421366400,209.07
1421452800,207.83
1421539200,200.05
1421625600,211.47
1421712000,212.91
1421798400,211.38
1421884800,227.32
1421971200,233.52
1422057600,232.7
1422144000,247.35
1422230400,254.08
1422316800,273.17
1422403200,263.35
1422489600,233.35
1422576000,232.77
1422662400,226.44
1422748800,216.87
1422835200,226.49
1422921600,237.45
1423008000,227.51
1423094400,227.66
1423180800,216.92
1423267200,222.63
1423353600,227.69
1423440000,223.39
1423526400,220.28
1423612800,219.73
1423699200,219.21
1423785600,221.97
1423872000,235.53
1423958400,257.51
1424044800,234.82
1424131200,233.42
1424217600,243.78
1424304000,236.41
1424390400,240.25
1424476800,243.75
1424563200,244.54
1424649600,235.99
1424736000,239.0
1424822400,238.89
1424908800,237.34
1424995200,236.44
1425081600,253.52
1425168000,254.28
1425254400,260.36
1425340800,275.05
1425427200,281.99
1425513600,272.74
1425600000,275.6
1425686400,272.29
1425772800,276.43
1425859200,274.81
1425945600,289.86
1426032000,291.52
1426118400,296.13
1426204800,294.12
1426291200,284.44
1426377600,281.42
1426464000,285.68
1426550400,290.6
1426636800,285.07
1426723200,255.88
1426809600,260.96
1426896000,261.64
1426982400,259.92
1427068800,267.89
1427155200,266.58
1427241600,247.47
1427328000,246.28
1427414400,248.57
1427500800,246.98
1427587200,252.74
1427673600,242.88
1427760000,247.45
1427846400,244.22
1427932800,247.09
1428019200,253.07
1428105600,254.29
1428192000,253.76
1428278400,260.72
1428364800,255.27
1428451200,253.06
1428537600,244.75
1428624000,243.69
1428710400,236.02
1428796800,236.54
1428883200,235.95
1428969600,224.76
1429056000,219.07
1429142400,223.92
1429228800,228.57
1429315200,222.85
1429401600,223.46
1429488000,222.61
1429574400,224.62
1429660800,235.6
1429747200,234.05
1429833600,235.97
1429920000,231.24
1430006400,226.41
1430092800,219.43
1430179200,228.97
1430265600,225.59
1430352000,225.69
1430438400,235.94
1430524800,232.34
1430611200,234.88
1430697600,240.36
1430784000,238.85
1430870400,236.25
1430956800,229.66
1431043200,237.2
1431129600,243.77
1431216000,241.73
1431302400,240.3
1431388800,242.15
1431475200,241.4
1431561600,236.21
1431648000,236.96
1431734400,237.64
1431820800,236.01
1431907200,236.89
1431993600,233.04
1432080000,231.89
1432166400,234.02
1432252800,235.32
1432339200,240.29
1432425600,238.98
1432512000,240.93
1432598400,237.1
1432684800,237.07
1432771200,237.26
1432857600,237.38
1432944000,237.09
1433030400,233.13
1433116800,230.23
1433203200,222.89
1433289600,225.74
1433376000,225.77
1433462400,224.15
1433548800,225.01
1433635200,225.6
1433721600,222.88
1433808000,228.54
1433894400,228.99
1433980800,228.85
1434067200,229.71
1434153600,229.92
1434240000,232.44
1434326400,233.42
1434412800,236.76
1434499200,250.82
1434585600,249.43
1434672000,249.04
1434758400,244.53
1434844800,245.1
1434931200,243.97
1435017600,246.93
1435104000,244.28
1435190400,240.37
1435276800,242.6
1435363200,243.55
1435449600,250.96
1435536000,248.72
1435622400,257.04
1435708800,263.35
1435795200,258.55
1435881600,255.46
1435968000,256.49
1436054400,260.8
1436140800,271.11
1436227200,269.96
1436313600,265.98
1436400000,270.83
1436486400,269.16
1436572800,284.88
1436659200,293.14
1436745600,310.83
1436832000,292.03
1436918400,288.05
1437004800,286.04
1437091200,278.09
1437177600,279.33
1437264000,274.77
1437350400,273.5
1437436800,278.88
1437523200,275.66
1437609600,277.34
1437696000,276.01
1437782400,288.16
1437868800,288.64
1437955200,292.64
1438041600,293.63
1438128000,294.48
1438214400,289.1
1438300800,287.7
1438387200,284.69
1438473600,280.45
1438560000,282.81
1438646400,281.23
1438732800,284.85
1438819200,281.91
1438905600,278.74
1438992000,279.74
1439078400,261.12
1439164800,265.48
1439251200,264.34
1439337600,270.6
1439424000,266.18
1439510400,264.13
1439596800,265.53
1439683200,261.87
1439769600,258.49
1439856000,257.93
1439942400,225.67
1440028800,226.9
1440115200,235.35
1440201600,232.66
1440288000,230.38
1440374400,228.11
1440460800,210.07
1440547200,222.08
1440633600,226.05
1440720000,224.7
1440806400,231.55
1440892800,229.9
1440979200,229.11
1441065600,230.26
1441152000,228.03
1441238400,229.32
1441324800,227.21
1441411200,230.2
1441497600,234.87
1441584000,239.93
1441670400,239.85
1441756800,243.41
1441843200,238.34
1441929600,238.33
1442016000,239.85
1442102400,235.24
1442188800,230.61
1442275200,230.49
1442361600,230.25
1442448000,229.08
1442534400,233.52
1442620800,232.86
1442707200,231.4
1442793600,231.22
1442880000,226.97
1442966400,230.94
1443052800,230.36
1443139200,234.36
1443225600,235.08
1443312000,234.14
1443398400,232.84
1443484800,239.02
1443571200,236.64
1443657600,236.0
1443744000,237.26
1443830400,237.2
1443916800,238.53
1444003200,238.15
1444089600,240.36
1444176000,246.17
1444262400,243.07
1444348800,242.5
1444435200,243.74
1444521600,244.74
1444608000,246.88
1444694400,245.2
1444780800,249.49
1444867200,252.11
1444953600,254.3
1445040000,262.75
1445126400,270.91
1445212800,261.86
1445299200,263.57
1445385600,269.31
1445472000,266.5
1445558400,273.65
1445644800,276.5
1445731200,281.45
1445817600,283.63
1445904000,285.18
1445990400,293.7
1446076800,304.32
1446163200,313.94
1446249600,328.51
1446336000,315.01
1446422400,325.94
1446508800,361.87
1446595200,403.66
1446681600,408.08
1446768000,388.05
1446854400,374.27
1446940800,384.28
1447027200,374.32
1447113600,379.98
1447200000,339.82
1447286400,314.08
1447372800,338.5
1447459200,336.62
1447545600,333.05
1447632000,319.73
1447718400,330.36
1447804800,334.59
1447891200,334.68
1447977600,326.41
1448064000,322.09
1448150400,326.98
1448236800,324.35
1448323200,323.01
1448409600,320.05
1448496000,328.3
1448582400,351.86
1448668800,357.14
1448755200,357.47
1448841600,371.44
1448928000,377.41
1449014400,361.85
1449100800,359.33
1449187200,361.26
1449273600,363.72
1449360000,389.55
1449446400,389.98
1449532800,395.75
1449619200,414.44
1449705600,417.99
1449792000,415.28
1449878400,452.33
1449964800,431.66
1450051200,433.27
1450137600,443.88
1450224000,465.21
1450310400,454.78
1450396800,455.85
1450483200,463.55
1450569600,462.23
1450656000,442.84
1450742400,437.44
1450828800,436.72
1450915200,443.09
1451001600,454.86
1451088000,455.76
1451174400,416.51
1451260800,423.34
1451347200,422.1
1451433600,433.3
1451520000,425.88
1451606400,430.72
1451692800,434.62
1451779200,433.58
1451865600,430.06
1451952000,433.07
1452038400,431.86
1452124800,430.01
1452211200,457.54
1452297600,453.38
1452384000,448.24
1452470400,448.7
1452556800,448.18
1452643200,434.67
1452729600,432.29
1452816000,430.26
1452902400,365.07
1452988800,387.15
1453075200,381.73
1453161600,387.03
1453248000,379.74
1453334400,419.63
1453420800,409.75
1453507200,382.43
1453593600,388.1
1453680000,402.32
1453766400,392.0
1453852800,392.44
1453939200,395.15
1454025600,380.11
1454112000,378.86
1454198400,378.29
1454284800,369.35
1454371200,372.92
1454457600,374.65
1454544000,370.17
1454630400,388.9
1454716800,386.59
1454803200,376.51
1454889600,376.76
1454976000,373.42
1455062400,376.15
1455148800,382.11
1455235200,379.69
1455321600,384.64
1455408000,392.93
1455494400,407.57
1455580800,401.43
1455667200,407.66
1455753600,416.57
1455840000,422.73
1455926400,421.6
1456012800,437.77
1456099200,438.99
1456185600,438.26
1456272000,420.96
1456358400,425.04
1456444800,424.63
1456531200,432.84
1456617600,432.57
1456704000,433.44
1456790400,437.92
1456876800,435.13
1456963200,423.91
1457049600,421.84
1457136000,410.78
1457222400,400.52
1457308800,407.76
1457395200,414.46
1457481600,413.89
1457568000,414.74
1457654400,417.24
1457740800,421.61
1457827200,411.65
1457913600,414.2
1458000000,416.39
1458086400,416.89
1458172800,417.89
1458259200,420.55
1458345600,409.27
1458432000,410.4
1458518400,413.42
1458604800,413.13
1458691200,418.16
1458777600,418.42
1458864000,416.51
1458950400,417.36
1459036800,418.14
1459123200,426.55
1459209600,424.3
1459296000,416.83
1459382400,415.26
1459468800,416.76
1459555200,418.42
1459641600,421.17
1459728000,421.3
1459814400,421.02
1459900800,424.28
1459987200,423.62
1460073600,422.91
1460160000,420.81
1460246400,419.59
1460332800,421.87
1460419200,422.84
1460505600,425.63
1460592000,423.93
1460678400,424.43
1460764800,429.58
1460851200,430.64
1460937600,427.61
1461024000,428.7
1461110400,435.32
1461196800,441.42
1461283200,449.69
1461369600,445.86
1461456000,450.56
1461542400,459.12
1461628800,461.65
1461715200,466.26
1461801600,445.04
1461888000,449.41
1461974400,455.18
1462060800,448.48
1462147200,451.93
1462233600,444.73
1462320000,450.18
1462406400,446.71
1462492800,447.94
1462579200,459.64
1462665600,458.43
1462752000,458.21
1462838400,460.52
1462924800,450.86
1463011200,452.45
1463097600,454.85
1463184000,455.82
1463270400,455.76
1463356800,457.59
1463443200,454.01
1463529600,453.69
1463616000,454.52
1463702400,437.79
1463788800,442.97
1463875200,443.22
1463961600,439.35
1464048000,444.29
1464134400,446.06
1464220800,449.67
1464307200,453.52
1464393600,473.03
1464480000,527.48
1464566400,528.47
1464652800,534.19
1464739200,531.11
1464825600,536.52
1464912000,537.68
1464998400,569.71
1465084800,573.31
1465171200,574.6
1465257600,585.45
1465344000,577.17
1465430400,582.2
1465516800,575.84
1465603200,578.67
1465689600,609.68
1465776000,671.65
1465862400,704.5
1465948800,685.68
1466035200,696.52
1466121600,768.49
1466208000,748.76
1466294400,756.69
1466380800,763.93
1466467200,735.88
1466553600,665.91
1466640000,597.44
1466726400,625.58
1466812800,665.28
1466899200,665.93
1466985600,629.35
1467072000,658.1
1467158400,644.12
1467244800,640.59
1467331200,672.52
1467417600,676.73
1467504000,704.97
1467590400,658.8
1467676800,683.21
1467763200,670.42
1467849600,678.09
1467936000,640.69
1468022400,666.38
1468108800,650.6
1468195200,648.48
1468281600,648.28
1468368000,664.8
1468454400,652.92
1468540800,659.17
1468627200,663.78
1468713600,661.99
1468800000,679.81
1468886400,672.74
1468972800,672.81
1469059200,665.23
1469145600,664.92
1469232000,650.73
1469318400,655.41
1469404800,661.26
1469491200,654.23
1469577600,651.63
1469664000,654.49
1469750400,655.11
1469836800,657.01
1469923200,655.1
1470009600,624.6
1470096000,606.4
1470182400,548.66
1470268800,566.33
1470355200,578.28
1470441600,575.03
1470528000,587.77
1470614400,592.74
1470700800,591.04
1470787200,587.65
1470873600,592.12
1470960000,588.8
1471046400,587.36
1471132800,585.59
1471219200,570.49
1471305600,567.24
1471392000,577.76
1471478400,573.71
1471564800,574.34
1471651200,576.08
1471737600,581.94
1471824000,581.31
1471910400,586.77
1471996800,583.41
1472083200,580.18
1472169600,577.75
1472256000,579.45
1472342400,569.83
1472428800,574.07
1472515200,574.11
1472601600,577.59
1472688000,575.55
1472774400,572.41
1472860800,575.55
1472947200,598.59
1473033600,608.99
1473120000,606.51
1473206400,610.57
1473292800,614.64
1473379200,626.35
1473465600,622.93
1473552000,623.42
1473638400,607.01
1473724800,608.03
1473811200,608.84
1473897600,610.59
1473984000,607.25
1474070400,607.22
1474156800,606.28
1474243200,609.87
1474329600,609.25
1474416000,603.59
1474502400,597.28
1474588800,596.2
1474675200,602.96
1474761600,602.75
1474848000,600.81
1474934400,608.02
1475020800,606.24
1475107200,605.02
1475193600,605.72
1475280000,609.93
1475366400,613.95
1475452800,610.97
1475539200,612.05
1475625600,610.22
1475712000,612.47
1475798400,612.61
1475884800,617.34
1475971200,619.17
1476057600,616.82
1476144000,619.24
1476230400,640.87
1476316800,636.03
1476403200,637.01
1476489600,640.31
1476576000,639.08
1476662400,641.82
1476748800,639.41
1476835200,638.13
1476921600,630.66
1477008000,630.83
1477094400,633.14
1477180800,657.62
1477267200,657.16
1477353600,654.0
1477440000,657.68
1477526400,678.21
1477612800,688.0
1477699200,690.29
1477785600,714.12
1477872000,702.64
1477958400,701.34
1478044800,730.07
1478131200,742.35
1478217600,689.12
1478304000,703.53
1478390400,703.81
1478476800,710.74
1478563200,703.09
1478649600,709.83
1478736000,722.84
1478822400,715.55
1478908800,716.75
1478995200,705.2
1479081600,702.0
1479168000,705.79
1479254400,711.17
1479340800,744.88
1479427200,740.71
1479513600,751.83
1479600000,751.88
1479686400,731.27
1479772800,739.64
1479859200,751.74
1479945600,744.62
1480032000,740.44
1480118400,741.51
1480204800,735.44
1480291200,732.48
1480377600,736.33
1480464000,736.28
1480550400,746.05
1480636800,757.54
1480723200,778.25
1480809600,771.64
1480896000,773.39
1480982400,758.72
1481068800,764.21
1481155200,768.08
1481241600,769.94
1481328000,773.02
1481414400,774.75
1481500800,770.04
1481587200,780.65
1481673600,780.01
1481760000,780.07
1481846400,778.96
1481932800,785.17
1482019200,791.01
1482105600,790.69
1482192000,792.25
1482278400,800.64
1482364800,834.18
1482451200,864.89
1482537600,922.18
1482624000,899.65
1482710400,896.91
1482796800,908.35
1482883200,934.83
1482969600,975.13
1483056000,972.53
1483142400,960.63
1483228800,963.66
1483315200,998.62
1483401600,1021.6
1483488000,1044.4
1483574400,1156.73
1483660800,1014.24
1483747200,903.49
1483833600,908.17
1483920000,913.24
1484006400,902.44
1484092800,908.11
1484179200,775.18
1484265600,803.74
1484352000,825.14
1484438400,818.14
1484524800,821.78
1484611200,830.95
1484697600,909.37
1484784000,888.34
1484870400,898.17
1484956800,895.55
1485043200,922.21
1485129600,925.5
1485216000,910.68
1485302400,891.92
1485388800,902.4
1485475200,918.36
1485561600,919.81
1485648000,922.07
1485734400,920.15
1485820800,920.96
1485907200,970.94
1485993600,990.0
1486080000,1011.46
1486166400,1031.33
1486252800,1043.52
1486339200,1028.4
1486425600,1040.14
1486512000,1062.32
1486598400,1064.7
1486684800,995.63
1486771200,988.9
1486857600,1003.52
1486944000,998.89
1487030400,991.73
1487116800,1006.21
1487203200,1007.65
1487289600,1026.12
1487376000,1049.21
1487462400,1054.76
1487548800,1048.69
1487635200,1079.28
1487721600,1114.8
1487808000,1117.27
1487894400,1172.71
1487980800,1170.41
1488067200,1144.27
1488153600,1163.78
1488240000,1180.72
1488326400,1180.04
1488412800,1224.68
1488499200,1250.71
1488585600,1277.43
1488672000,1254.29
1488758400,1267.47
1488844800,1273.21
1488931200,1223.23
1489017600,1150.35
1489104000,1189.36
1489190400,1116.32
1489276800,1176.62
1489363200,1221.78
1489449600,1232.16
1489536000,1240.16
1489622400,1251.33
1489708800,1180.16
1489795200,1099.69
1489881600,976.73
1489968000,1037.24
1490054400,1055.36
1490140800,1120.65
1490227200,1050.05
1490313600,1038.45
1490400000,936.54
1490486400,974.02
1490572800,972.05
1490659200,1044.58
1490745600,1046.08
1490832000,1042.21
1490918400,1026.64
1491004800,1071.71
1491091200,1080.61
1491177600,1102.95
1491264000,1145.52
1491350400,1134.14
1491436800,1125.81
1491523200,1178.94
1491609600,1172.65
1491696000,1176.57
1491782400,1187.3
1491868800,1187.46
1491955200,1204.81
1492041600,1201.02
1492128000,1170.33
1492214400,1167.3
1492300800,1172.61
1492387200,1183.25
1492473600,1193.77
1492560000,1212.13
1492646400,1211.08
1492732800,1229.42
1492819200,1222.71
1492905600,1231.92
1492992000,1209.63
1493078400,1250.45
1493164800,1265.99
1493251200,1281.88
1493337600,1317.74
1493424000,1317.84
1493510400,1321.87
1493596800,1348.3
1493683200,1421.03
1493769600,1453.78
1493856000,1490.72
1493942400,1540.87
1494028800,1556.81
1494115200,1579.47
1494201600,1596.92
1494288000,1723.89
1494374400,1756.52
1494460800,1780.37
1494547200,1845.76
1494633600,1723.12
1494720000,1800.86
1494806400,1808.44
1494892800,1741.7
1494979200,1726.73
1495065600,1818.7
1495152000,1897.37
1495238400,1984.24
1495324800,2067.03
1495411200,2043.19
1495497600,2191.56
1495584000,2321.37
1495670400,2446.24
1495756800,2320.89
1495843200,2196.27
1495929600,2054.08
1496016000,2159.43
1496102400,2255.36
1496188800,2187.19
1496275200,2288.33
1496361600,2404.03
1496448000,2493.72
1496534400,2547.79
1496620800,2512.4
1496707200,2690.84
1496793600,2869.38
1496880000,2720.49
1496966400,2807.44
1497052800,2828.14
1497139200,2942.41
1497225600,2953.22
1497312000,2680.91
1497398400,2716.88
1497484800,2499.58
1497571200,2469.57
1497657600,2514.01
1497744000,2655.35
1497830400,2549.03
1497916800,2591.26
1498003200,2709.43
1498089600,2691.03
1498176000,2707.34
1498262400,2738.52
1498348800,2607.25
1498435200,2590.57
1498521600,2478.45
1498608000,2553.03
1498694400,2567.56
1498780800,2539.24
1498867200,2492.6
1498953600,2436.4
1499040000,2498.56
1499126400,2561.0
1499212800,2602.87
1499299200,2608.1
1499385600,2608.59
1499472000,2520.27
1499558400,2572.61
1499644800,2525.25
1499731200,2385.89
1499817600,2332.77
1499904000,2402.7
1499990400,2360.59
1500076800,2230.12
1500163200,1991.98
1500249600,1932.62
1500336000,2233.52
1500422400,2323.08
1500508800,2269.89
1500595200,2838.41
1500681600,2668.63
1500768000,2808.1
1500854400,2732.7
1500940800,2757.5
1501027200,2577.77
1501113600,2538.71
1501200000,2679.73
1501286400,2807.02
1501372800,2724.39
1501459200,2763.24
1501545600,2871.3
1501632000,2727.13
1501718400,2709.56
1501804800,2806.93
1501891200,2897.63
1501977600,3257.61
1502064000,3212.78
